984d45494026f7a2fc9c4193ee65b5ef35d937ad	Valgrind: a framework for heavyweight dynamic binary instrumentation
98577150ab12e9eee84379d776dc5ebed3169ff7	Code Hot Spot: A tool for extraction and analysis of code change history
9941ffc4346289a3a5e4d414dd6334659d350129	Synthesis of low-power asynchronous circuits in a specified environment
99f9676f460d0a1937f9fdba927ed74e460ca6d7	A Parametric Merge Candidate for High Efficiency Video Coding
9a44aa6840de4aa1c373401ed18ca9da662c7abb	Combining Compiler and Operating System Support for Energy Efficient I/O on Embedded Platforms
9a853c3e3743b66b6da0426b725cab4e22edf9ea	Interference-Aware Energy-Efficient Resource Allocation for OFDMA-Based Heterogeneous Networks With Incomplete Channel State Information
9a95a49b3ed823110acdf8d9fca81edc36563846	Localizing Bugs in Program Executions with Graphical Models
9ab42e94bf660d641db49b020bad7c498b71333c	Investigation of Question Classifier in Question Answering
9b488f6e4eb5e39f049b7c7e9894062bfa3c0cc8	Fast Image Database Search Using Tree- Structure VQ
9bdf685e746dfbfddd51ec3f43ec6269a4ae6c05	seL4: From General Purpose to a Proof of Information Flow Enforcement
9cac441ad3d943b885ceb379ee26fa8c576d3132	One Microphone Source Separation
9d490d7537e6687694a90d465c4a8e195e65a374	All Bits Are Not Equal - A Study of IEEE 802.11 Communication Bit Errors
9ef761c6f9ee3b85f83cac78e4e38ea5683794b7	Is Source-Code Isolation Viable for Performance Characterization?
9f01285ce7c570564e4ad9d12949059eaf826c0a	Crisp Boundary Detection Using Pointwise Mutual Information
9f2bf75372916a735b24d23a2efff79499ede6c1	Linkage Identification by Nonlinearity Check for Real-Coded Genetic Algorithms
9f9c70214b3c2563b326ac9b78c9f19a8c7c29e2	Paving the first mile for QoS-dependent applications and appliances
9fa5222ff2145d6f990748154117f91791219e63	Analyzing Auditory Neurons by Learning Distance Functions
a00447dbea8174d5723f9057caea43cdc4d9ab87	Post-ranking query suggestion by diversifying search results
a018e63c23d30a9e16f1c0ba245831b15a943458	On the complexity of mapping pipelined filtering services on heterogeneous platforms
a01f8f2c4c02db05a77541e761f47592546f5a08	GADDI: distance index based subgraph matching in biological networks
a052d2d92771c5c54341a6a3e919c4f33d44a0fb	Feature Transformation with Class Conditional Decorrelation
a0b155ff4ec9595d9051100ae3c88a3bede73f00	Probabilistic Detection and Tracking of Motion Discontinuities
a0b8be815d1fa7bcfc823bc0c1aaceb1f99ce8aa	Deterministic Truthful Approximation Mechanisms for Scheduling Related Machines
a14d598f88ff8ae7818354366db056e0a5f606a4	Convex Optimization for Deformable Surface 3-D Tracking
a18224294964dbdbba67a541b6700c9ad7ccf7ed	On heuristics for two-sided matching: revisiting the stable marriage problem as a multiobjective problem
a249f887998937abfff8b35e0a7e886b4445e5db	HARD: Hardware-Assisted Lockset-based Race Detection
a2b01146796975496ff801a767a6af287a2977bd	Spread spectrum for compressed sensing techniques in magnetic resonance imaging
a2c6fa62fd13e2921890b75e9f046bf25878a5c8	A Characterization of Easily Testable Induced Subgraphs
a2d2fee242513c52901ae26486081de08b6ae79a	Architectures for Computer Supported Collaborative Learning
a2fb78276078f0f895babcadc38ba44c21ec2b65	Applying Internet Random Early Detection Strategies to Scheduling in Grid Environments
a344db1d1c27434f04925a5a181dd6c114623b8c	Lightweight Source Anonymity in Wireless Sensor Networks
a348eb0094454ddec400fe4ee14af287092f5571	Evaluation of AFIS-Ranked Latent Fingerprint Matched Templates
a38889ba4159db8066cf8d86591eed5bdc759eb4	Watermarking Graph Partitioning Solutions
a38d909b3b8649f69878711aaacb8b7073097c83	A Logic of Singly Indexed Arrays
a3df690fb0e0707bd4fe1f777127988958853b33	Referring To World Objects With Text And Pictures
a3f70797af644e05882507e67d71555adaad980c	Characterizing Overlay Multicast Networks
a40117bb772c0b1c988a23418212f923ee2b6bd7	A Computational Theory Of The Function Of Clue Words In Argument Understanding
a4646ebfe6578c3337f239db199949f4f378c2df	Distributed Energy-Efficient Hierarchical Clustering for Wireless Sensor Networks
a47b1dabd4f01aaf5fa9164e0308c4fd6728532f	Dyadic scale space
a52f9b1794bb2c777485ce65e54cef769c0f4efa	FIRE: flexible intra-AS routing environment
a53420a97172498da72ae47da5e61712e0f55337	Design Pattern Rationale Graphs: Linking Design to Source
a556f8222c44166476c080276b4d9fe31cdf9cf6	Efficient Reactive Monitoring
a648c4a58f4c9af108f7a193b84227a50bd13d6d	Design and experimental evaluation of context-aware link-level adaptation
a6496553fb9ab9ca5d69eb45af1bdf0b60ed86dc	Semi-supervised Neighborhood Preserving Discriminant Embedding: A Semi-supervised Subspace Learning Algorithm
a698cd29df9d0f4848dfc8d1fc9e55b84e7b6522	A marginalised Markov Chain Monte Carlo approach for model based analysis of EEG data
a6a9a55ba5d08ad425ac1b8c12abb1da7a8ba74d	A constraint satisfaction approach to predicting skilled interactive cognition
a6c6c20bbebbfbd9b2cce6523f6a68052e54fb2d	A novel locally linear KNN model for visual recognition
a75c809b849657455e1ba56bc060899a258469b9	Discovering important people and objects for egocentric video summarization
a7a05f4ba398d38852057b3a8183cce5682424ff	Stability of matrix factorization for collaborative filtering
a81d4bf2eeda060e01467548147fedc2bc51a193	LOCS: a low overhead profiler-driven design flow for security of MPSoCs
a8826eb273ce0f9744f866ab22fe7d98abfeecd7	Efficient incremental learning of boosted classifiers for object detection
a89d897f978179dd67be5c27a234f8f47d7a5e83	Parallel Breadth-First Search on Distributed Memory Systems
a955b24538046655713c743dee44ad6500949792	Bluetooth adaptive techniques to mitigate interference
a95e774d6f2374e7faa329d873f22f213f3a2bbe	Efficient Proofs of Knowledge of Discrete Logarithms and Representations in Groups with Hidden Order
a96c964064c3e34bf543f73dd17f70a840d89126	"I know what you did last summer": query logs and user privacy
a9b5821e110c2bc77af8ece773a56e147c8ab26f	Impact of Alliances on End-to-End QoS Satisfaction in an Interdomain Network
a9d520df5906132ce9847d52afe200c0e72c219f	Awareness as a vital ingredient of teamwork
aa69e40b81d280de2d3fafc692b419386d508bcc	PARTY Parameterized Synthesis of Token Rings
aae6ec06fcc961ed1b1b52f1a6c2cadb05fc66b4	Univariate polynomials: nearly optimal algorithms for factorization and rootfinding
ac804a7e6863838d1c21e46e8e7fa8da7d67a6f4	Automated Certification of Authorisation Policy Resistance
acc898d25708b3a8a8952eea8c871fef5fe2fa3c	3D People Tracking with Gaussian Process Dynamical Models
acd2e3e752258015c367499bb81ce1147e92575b	Parallel Processing on Networks of Workstations: A Fault-Tolerant, High Performance Approach
ad272397813026158a35bdfdef314bb4fd504756	Successor-Invariance in the Finite
ad2ba3d961b14e34375991d9814b8a1082cea9f2	New Results for Learning Noisy Parities and Halfspaces
ad6692818a87a121ff8f0b0c5e97357af92737ad	Hierarchical planning in BDI agent programming languages: a formal approach
ad95a158320143219bd4ceaf4b4ea29693c99ce1	Solving Independent Component Analysis Contrast Functions with Particle Swarm Optimization
ae105483b9f227e92e21bab6002c16775f4dad2d	PathFinder: A Tool for Design Exploration
aeea404fc6b1cc27e0633ae4b656b5996f0635bc	Universally Composable Commitments
af15ccc9484bdf61ecc47cac7052d831971adda0	Discovering Regulatory Overlapping RNA Transcripts
b07b5ae8a3a889f23846a99253951b5022804b3b	EventCube: multi-dimensional search and mining of structured and text data
b08699248b55b15255892b07430c9e7396a77dca	Removing salt-and-pepper noise from binary images of engineering drawings
b0a7437ddc53339c4182bd2b237b1089cdaa430c	Non-Verbal Cues for Discourse Structure
b0ca43cb523a08ef583bcbb109b5a3136c065413	Dependability of CORBA Systems: Service Characterization by Fault Injection
b0d4190ea1d153fcf209e7c9005c075a97cf7fdb	On generalized processor sharing with regulated multimedia traffic
b0eb5b32303cabe3ab07d7e90e8a292a1d997fd8	Tensor Subspace Analysis
b0fabb8e9ccaf902033875ba9652d4527132c7be	A Ubiquitous Publish/Subscribe Platform for Wireless Sensor Networks with Mobile Mules
b119851db1f1eaa22f4390badb2fb93f975766d2	Approximation Algorithms for the Consecutive Ones Submatrix Problem on Sparse Matrices
b138870110b475975af8c3aee694869e04df6063	Fast Clustering using MapReduce
b1f94655563b0a8e480dc5a985f5d702f3101bea	Properties of optimally weighted data fusion in CBMIR
b208cfb9da7b46aba73c941b0aaa81d859762d50	A harmony-seeking firefly swarm to the periodic replacement of damaged sensors by a team of mobile robots
b28dacef5ebbd5e82dc838d1b18209a42ff84837	Viewing a Set of Spheres while Moving on a Linear Flightpath
b2a97cec087979569eadcf234c0f102f1e12ff7c	Robust Interpretation of User Requests for Text Retrieval in a Multimodal Environment
b325d9e28a369ef21a1cb4f3ca33fbe8e67b86b1	An Update Semantics for Defeasible Obligations
b38d0d30ecafa71910ed28d652a7d1d91bc36f68	Packed Storage Extension for ScaLAPACK
b3c964604c8ec5570ef4ecb52b1342bac06d9a6d	Compiler Optimizations for I/O-Intensive Computations
b3f374a3745da478bb18f8e9e30a2bbbc65853e7	An Application of Combined Neural Networks to Remotely Sensed Images
b4a6f0cb94b0ea780b183961adfdeee1de2ebafb	Improved Estimation of Hidden Markov Model Parameters from Multiple Observation Sequences
b4b1b0e154ee8108905e342c67e61fc4c9ed82e2	IT Services Reference Catalog
b4ed83b1ff5553baf6e090efa147c514fd17d918	On the Complexity of Database Queries
b4fa48beef3a3ad5c390516978081c0a4df49926	The Hierarchical h-Adaptive 3-D Boundary Element Computation of VLSI Interconnect Capacitance
b54b2bec2cdadd7fc6567f659a7e48ab3946e34f	Scalability of weak consistency in NoC based multicore architectures
b58010af502de1f95cf6da8c7dbb355b0f6395a1	Communication and sensing trade-offs in decentralized mobile sensor networks: a cross-layer design approach
b590ea73dd03c4445059ef651706e44beaa1865c	Building on the Case Teaching Method to Generate Learning Games Relevant to Numerous Educational Fields
b639bcb7e3184909450e7380a0795abd6de4ecdd	On the optimum number of hops in a multi-hop linear network with randomly located nodes
b7044834dc766f1031ea1fd5151c48c7faaa3083	Hybrid Interactive Theorem Proving Using Nuprl and HOL
b734b6ebc374cadb8d88953e70cec0e1694ecce9	Decorrelated Vectorial Total Variation
b74a6bf7e9cc994d360b18c548df5c05ce7da57f	Expressive and safe static reflection with MorphJ
b84280bf242a01830dc3f566392d8ebb475f77e9	A Method for Making Password-Based Key Exchange Resilient to Server Compromise
b8c1a67ed6ab59da4a0ef07029f5f09f5e554d11	Efficient May Happen in Parallel Analysis for Async-Finish Parallelism
b913d1bb258097fc67500b4faa4226252c1135ef	Bilinear Entropy Expansion from the Decisional Linear Assumption
b9c91ac6debea04d21bfe41f9c22646df0496b88	Timing analysis of the FlexRay communication protocol
ba0d05218e83ca83cbb665550ecaea722838b456	Empirical lower bounds on translation unit error rate for the full class of inversion transduction grammars
ba19137b9190fbc1631eda53d142c0df59a152e1	An Adaptive Scheduling Protocol for Multi-scale Sensor Network Architecture
ba75337e97728fd1dc43837a1fe53047103f3b97	Fault Tolerance in Multiprocessor Systems Via Application Cloning
ba7a364a5b7a6bb2ecea0cfe3c7cd6eefd3a27b8	Low-power repeater insertion with both delay and slew rate constraints
ba8e5ef43f8e9caa97a895ae6aee5edbf63d195c	IMIS: A multi-platform software package for telediagnosis and 3D medical image processing
ba93ff6fc77308143db0f007463aaea2e98273b4	Power-constrained contrast enhancement for OLED displays based on histogram equalization
bc27747ea889ac887597b3c1be71f41b1b6fdb09	Complexity in wireless scheduling: impact and tradeoffs
bcbcd8ccbd9f02e5c6cafe65b04c0be4d66343d6	Automated index management for distributed web search
bcc172d921fd61e5c734ffa14689ab5eb6b46186	RENO - A Rename-Based Instruction Optimizer
bcd0da043082c9302fe2b4ceb4342f0e408cd2a2	Speed-area optimized FPGA implementation for Full Search Block Matching
bcf19993f3b45312f8a1292bf8e833ff20bb9d6f	Parallax Geometry of Pairs of Points for 3D Scene Analysis
bd356aae7227ab28401dcec771945a9207404f5f	Extracting Hyponyms of Prespecified Hypernyms from Itemizations and Headings in Web Documents
bda0d8b6b08d43b005930ef69e101722e2a671db	Tracking the Evolution of Web Traffic: 1995-2003
bde0578eeba7210ffb583496aa5397d908c12fd6	Annotation Graphs and Servers and Multi-Modal Resources: Infrastructure for Interdisciplinary Education, Research and Development
bdeb8cc8b74aa8ad4aa98b374154673e4ef6cfd5	Automated Individualization of Deformable Eye Region Model and Its Application to Eye Motion Analysis
be07e82180452b4f54799f21b1443f5a29792ae4	A New Approach to Distributed Task Assignment using Lagrangian Decomposition and Distributed Constraint Satisfaction
be74bab0aff76812fb76a83314eaf5eef4ae0061	Unifying analysis of full reference image quality assessment
bea94d5abc8a287cb1f17d85e8e05cfe6130a265	Multi-modal MAC design for energy-efficient wireless networks
bf93cbba00613cf85ac932b47aebb0a178298fbc	New Attacks on Feistel Structures with Improved Memory Complexities
bfafdbbae553ff90f1d09ad9be9b189159a19c12	Mobility-Assisted Spatiotemporal Detection in Wireless Sensor Networks
c132d1df24dfd319e98231a0afcf8726787271b7	A power-aware, application-based performance study of modern commodity cluster interconnection networks
c1566f0aef8aec226d623549692a43c8c9d95ee6	Robust quantification of pulmonary emphysema with a Hidden Markov Measure Field model
c163efa52a8a7c4ed660487f1d5bcedecb68eff5	Accuracy vs. Efficiency Trade-offs in Optical Flow Algorithms
c1755bc3a259afd32b5a5c0250d0948653716182	Interactive Event Search through Transfer Learning
c19a3eab7a5f2c37be907993ee066a2e4b368003	Design of an Efficient Out-of-Core Read Alignment Algorithm
c22d6d57fc3e2d321ecba65190e9e06aa3d24b0d	A detailed measurement of skype network traffic
c246ebc8380779e958b1e7158e2ee395faa97815	Performance Issues of Enterprise Level Web Proxies
c2bac9caf1148dbcf5e42245431303fe012e6304	The Complexity of Channel Scheduling in Multi-Radio Multi-Channel Wireless Networks
c2c1509ef28b161e07e8c8a50454cd7380671421	Visual Search in Radial Menus
c301d84784a3c51fa21653a286026459538ac7cd	Social-Based Cooperative Caching in DTNs: A Contact Duration Aware Approach
c37f9f46b643ba56fcf48315df49556e02bd0b3b	Learning Stochastic OT Grammars: A Bayesian Approach using Data Augmentation and Gibbs Sampling
c3944a8d834a492d2a8a04215faad227b87dabde	Foundations for Virtual Types
c39f3a87d6cb305f5ae4b9a75a9a746acab3cca4	Experiences Understanding Performance in a Commercial Scale-Out Environment
c3b9e50b9f0e5453df7eefb6ed87034b0a6a94de	Approximation Algorithms via Structural Results for Apex-Minor-Free Graphs
c3d0e2c9dd381ba00aa4654a84d79a00baa12e5a	Finding Maximum Density Axes Parallel Regions for Weighted Point Sets
c5066e10247a818ebab4a391b81f8acf37d631f2	Completeness Analysis for Incomplete Object-Oriented Programs
c56db92ac5b4d91a21904b825dbeb6561b8026dc	Automatic task decomposition and state abstraction from demonstration
c5c3c6e5359b2e7f864d1ceedc10a93252d01dc4	Know Thy Neighbor's Neighbor: Better Routing for Skip-Graphs and Small Worlds
c5d1049665f4c3de19597105801fea15681bbd90	An automatic approach to construct domain-specific web portals
c5edb00d2774c531b211a2af7b1a25c761b38460	Reinforcement Learning from Demonstration through Shaping
c684a54b298b8f5d90b987a873782ccec8648782	Leveraging Data About Users in General in the Learning of Individual User Models
c6bd57cfe0fee822bd02acda2ca478f88ba5f761	Stripe Boundary Codes for Real-Time Structured-Light Range Scanning of Moving Objects
c77742d1251eaf21a3ddb72a0c2cdabb8da69d81	Subjective preference of spatio-temporal rate in video adaptation using multi-dimensional scalable coding
c78822375eac61a9baf5d79fcc40516bb02f4411	Practical ID-based encryption for wireless sensor network
c80379a96cb4ea08caa8172ca2e4fa19191bbd1e	Knowledge Modeling and Reusability in ExClaim
c80f724b06a29b0e9babf4a73ae063fe9d376bd3	Combining Topological and Directional Information for Spatial Reasoning
c834afb31d85b0d4c70a7afe89ba5127851c7cf4	A case for scalable multicast tree migration
c88d85208f29bc1ee4dc12c78543750453cc4696	Exact One-pass Synthesis of Digital Microfluidic Biochips
c894d39b331f6cac91afcf1a9c2c825c087928b6	Constant-Depth Circuits for Arithmetic in Finite Fields of Characteristic Two
c8d03818e3c2b4b656c392ccb43c9f3d9f7b2a06	2 P2P or Not 2 P2P?
c937c41d4ff8f3732437f45d1f45dddc4234e8e8	Robust group key agreement using short broadcasts
c94352f6b4f5cee9ea2b2f671bef279ba47f7a4f	Error Propagation Profiling of Operating Systems
c995bf62b61e70aec676d9e4effea1ac8290b48a	Accurate Optical Flow in Noisy Image Sequences
c99942fa3f13f953918d57c46292942303224f14	DiSTM: A Software Transactional Memory Framework for Clusters
c9acaf4271d6802d4f4773404e5024d248969fd2	Full-range cellular neural networks and differential variational inequalities
cac64c40c687c878943acb8a3fc2dd344ebeb033	PACE: Policy-Aware Application Cloud Embedding
cb790d3f51c8e08809f46dd3450570a6febc53b0	On the Generalization Ability of Online Learning Algorithms for Pairwise Loss Functions
cbb36fcd3c0339f97042ee05e85df6f7fee6edd0	SNNB: A Selective Neighborhood Based Naïve Bayes for Lazy Learning
cbbaec99403a6e1f89ab95571bbee7919691a143	Combining Incremental Language Generation and Incremental Speech Synthesis for Adaptive Information Presentation
cc488c1cf406bdb8e22b586a7e98655a7ab913a8	Targeting Tiled Architectures in Design Exploration
cd5f2a476c6efe1fcafb2fb9cee8c10cb3695394	A Formalised Lower Bound on Undirected Graph Reachability
cd9b475d2ee9007278269282e8d0dca33b335d77	On the Parameterized and Approximation Hardness of Metric Dimension
ce085f8d3b38cabded3680db7c5677523c96c179	Modular code-based cryptographic verification
ce4253ca1c5b16e96cdbefae75649cd2588f42f3	Interplanetary Trajectory Planning with Monte Carlo Tree Search
cec0da039d41a1b0553cbe1e772095ad80bf1d76	Hybrid Textons: Modeling Surfaces with Reflectance and Geometry
cf67d0d320034cffb469d28665e4ac9cce9be234	Offline Cursive Word Recognition using Continuous Density Hidden Markov Models Trained with PCA or ICA Features
d0216f043f9094f129e73c0904bfa7e41ca49c87	Semantic based categorization, browsing and retrieval in medical image databases
d038cc08b6fe171c8fd9d09f5e616939b396243d	Application level ballooning for efficient server consolidation
d088fe22f8760d211b74a807aebd648f12a4c377	Clustering with Attribute-Level Constraints
d0c34b2534382e82450f41d76d6409ee3d1957ce	Learning consumer preferences using semantic similarity
d0d83b2a41de55618375a087c655385ec072b0bf	Complementarities Between Relational And Contractual Governances In E-Health Absorptive Capacity
d10813692d7f70fad03e03295d03feeac9c420a2	Optimal Long Code Test with One Free Bit
d108b4a9a38824337abdbf0dec556b3a844cabb8	Predicting relative performance of classifiers from samples
d1efc6361492ce99ed637b1a8eb3a7656f7185aa	Social-similarity-based routing algorithm in Delay Tolerant Networks
d1ffb03c40e298edd55bd4ea0bc15dec9efef0f1	Tom: Piggybacking Rewriting on Java
d20715e7a78d87468e87504c534f3d6aa5d8b7d9	QoS-aware dynamic service composition in ambient intelligence environments
d20ecce4903b489154261753e74de60da5da1c00	A Smooth Combination of Linear and Herbrand Equalities for Polynomial Time Must-Alias Analysis
d2291a4877e60c0101efff5e0c7df89c5eef5043	The Representation Of Constituent Structures For Finite-State Parsing
d23231ca2f5610b382b0eb5fe1b66c2857b3f4ed	Minimizing inter-task interferences in scratch-pad memory usage for reducing the energy consumption of multi-task systems
d28ea485162baee4c793d2a6dda81fe5b195261a	Efficient Boosted Exemplar-Based Face Detection
d2964922e081b57fbd57421209c7066079773a95	Discriminative Level Set for Contour Tracking
d2a3138850a60a640d6c1b3db6b29d8181a2a999	Explainable Artificial Intelligence for Training and Tutoring
d2ce077ca99d8d72c44fdc27b45bb5d3c7fb2d4e	Towards a Framework for Abstractive Summarization of Multimodal Documents
d3098fdcf61346d1b8d5fca6219295f01cff10e3	Ricochet: Lateral Error Correction for Time-Critical Multicast
d31197f0c650a575c0053b77dbcf27d8801678a9	A cost-effective reconfigurable accelerator for platform-based SOC design
d319b36adbc333331318ba8c62b6b1e61930f5f1	Low-cost, High-Performance Translation Retrieval: Dumber is Better
d3410166bfbb455765749346517b8bba57457e0f	Testing the Use of Egocentric Interactive Techniques in Immersive Virtual Environments
d34d45f8d9a193eb07940d808f66f557d380b96f	Detecting Human Action in Active Video
d56d1a9e7e967d0de2a22367ee681e4e039d285a	Pragmatics In Speech Understanding - Revisited
d5711df0274b3f12b9ff41bbb758a5bf98b08097	Solving String Constraints: The Case for Constraint Programming
d5f3260323ba53bd8553838239e402f866ed648b	A Text Generation System For Explaining Concepts In Geometry
d6292c066ec3e9ebfd9b7e20962abb7262f7ba45	Code Motion and Code Placement: Just Synonyms?
d63a42dae30f2861cd9195b560a087c0371fde86	Approximating Tverberg Points in Linear Time for Any Fixed Dimension
d6688dc6c2cb8e0a241244f76e7b7d55f3b6246e	The Optimum Number of OSPF Areas for MANETs
d67fc55e48fcf4ec3731df46ceb93d934cbe6fbe	Geodesic Fréchet distance inside a simple polygon
d74756a4860efe80314a2146bdff94a37864f06e	Construction of Domain Dictionary for Fundamental Vocabulary
d76debdeae9dbac8a41a0bece427129bb848a798	Sybil-proof accounting mechanisms with transitive trust
d804f0d5b79346d0fa473407be5810f58ed04876	Twiddle factor transformation for pipelined FFT processing
d80f25fe74d1e8c2bf6986989ae63477e434b108	Towards real-time enabled Microsoft Windows
d868c9d6211328fc3ce12631f87491186b8e6f8c	Adaptive Online Program Analysis
d92c59af67332edabc08953925c36a9d4b8015ec	Vector Median Filters, Morphology, and PDE's: Theoretical Connections
d9879065f8a71fe0ab116e0059c20e2c47067eac	Multiprocessor system-on-chip data reuse analysis for exploring customized memory hierarchies
d9afdf43a5548e261a0d029cd6ca68a92e04cf2e	Relative Expected Instantaneous Loss Bounds
d9cacd1373873c27597f97bd5593f0841131f05c	Optimizing memory transactions
da696c64a2dd00b9eb0a7e14f29a9526cf700f04	Learning-based Object Detection in Cardiac MR Images
da9b4dab133cbd1d41f0efddbda364c89b1ee6c6	Full First-Order Free Variable Sequents and Tableaux in Implicit Induction
da9bb9f2ece9037c2cdb1ae393262c05f9fca1d9	Verification of Embedded Memory Systems using Efficient Memory Modeling
daa73308ea18f9e2571678bb2a9268a0fb7e9d44	Mining top-K high utility itemsets
dabccde6f079c0915938b1e4c3d0e1cff9d51508	The multiple views of inter-organizational authoring
db13541c828af9a7958eddc99f56de54d8a17c21	Avoiding spectral efficiency loss in unipolar OFDM for optical wireless communication
db778c7cab71ffb52f28d173a6f1b38d21bd6a38	Tight Lower Bounds for Query Processing on Streaming and External Memory Data
db918a958ddaa59b38117b2431181c9310d3d8d5	The impact of the observation model on the Cramer-Rao bound for carrier phase and frequency synchronization
db95ca64fbcaca39f5c7a72d9b986c11af23da51	Computational Aspects of NUCOMP
dbcc0e1746cc354d2611bc99486c260647ed058b	A framework to predict the quality of answers with non-textual features
dbd760607652866bcda3e9ff013113915112e713	Flexible implementation of genetic algorithms on FPGAs
dc1e722bb1319b964f2b93f2daee72c0d71b79b7	Noise-aware buffer planning for interconnect-driven floorplanning
dc4e9ab4e1a3bdd24e34a523264ccee5fee19f67	Software-improved hardware lock elision
dc6c66eb9a78b2a9395a1289c4985199414db4ed	Lexical surprisal as a general predictor of reading time
dc70965164aca36cff4569a5df9350ce41a0ea5e	A Bayesian Framework for SNP Identification
dc89e01b1b36250cba7b612f3b8bd4b125b3c53a	Creating a Cluster Hierarchy under Constraints of a Partially Known Hierarchy
dcac25d9432a68cbf47ef1a9bf6a75a2e22e36a9	A New Solution to the Hidden Copy Problem
dcacac51375716eccd8c6756e5159794c31618f4	Subcategorization Acquisition and Evaluation for Chinese Verbs
dcb16f8052763035bb69bebaa841cdee4eac1446	Polyhedral Voronoi diagrams of polyhedra in three dimensions
dcbf587642c39f495117552ca453a4f955ffa76a	Analyzing the Performance of Multilayer Neural Networks for Object Recognition
dd4ebceb91e7c19fba7e6db5a2b8f8cd33cb9c23	Code Transformations to Improve Memory Parallelism
de15cd39310ae9eed3d08270f66af3c5b648595e	Performance of Adaptive MS-GSC with Co-Channel Interference
de41e8949248dbb6c7fa1668cd7800ee50b94d30	Influence of the boundary conditions on the result of non-linear image registration
de43dcf9c42ce5a54a4f0fbdfcfbd43fda640e23	Visual Event Recognition in Videos by Learning from Web Data
def0da1c377b46e773c0e8369a6681fb374f1053	Area and Power Reduction of Embedded DSP Systems using Instruction Compression and Re-Configurable Encoding
df412c52c929d6761ad4899b15f73478a9c96645	Generic Face Alignment using Boosted Appearance Model
df738fa4d854465589202e823c552048a9ab078b	Designing presentations for on-demand viewing
dfda14b54fd99c58f6aeb84bd9afde17718619e5	Recognizing Articulated Objects Using Invariance
dff621311792f4430d3a53e808ff831154f35fef	How Linear are Auditory Cortical Responses?
e009cdaccf05bdedf1647cc1600824fb5bfaed31	Connectivity oracles for failure prone graphs
e0221ead8dfff3fa2d9bef2fbbcfc0d5f12e0f82	Dimension-free affine shape matching through subspace invariance
e037e9e1ac4db4e41c543a8669356c4e3583de1a	ANAWIKI: Creating Anaphorically Annotated Resources through Web Cooperation
e0999c000e75347c191459df11730d82f14fc904	Short Proofs for the Determinant Identities
e0b9448a4dceca88b98853381b6c15438bd2456b	An Efficient Inclusion-Based Points-To Analysis for Strictly-Typed Languages
e0baeffafecbf56ab02a297a07dac40de099f458	Active Reliable Multicast
e0c83dd1f5bf8a0d76961be5769ddb65b06ab7a6	Preconditioning for Accelerated Iteratively Reweighted Least Squares in Structured Sparsity Reconstruction
e0dd7d248ff0f32ca3f242e416bf88ecb721f6c1	Peer-assisted view-dependent progressive mesh streaming
e1084f298562aa7b5ded1b44333c10bc55cfb5ff	Segmentation of volume images using a multiscale transform
e12b83fe7e5981ac8cd80aaa1c7e92d79b297ca2	Degree Distribution in Interference-Limited Heterogeneous Wireless Networks and Its Generalizations
e14c83c1e3b0557c50618f9da45377f992bd1bdc	Learning pedestrian dynamics from the real world
e18256cb4ce0970ec7cdc5fdea43b6c04328afc1	Bayesian hierarchical clustering
e1a616674f63dd54b495d06cf1b7bd59f4cb772e	A Single Classifier for View-Invariant Multiple Object Class Recognition
e1d68f05dc3e2feb3992934984402ec4b49150de	DA-CCD: A novel action representation by Deep Architecture of local depth feature
e1e460995926b5e53fd875d678cf3b77a4b2b70f	Lower Bounds on Information Dissemination in Dynamic Networks
e1f2c9b6ae16b4375b9ca45b29a979f24eab7747	Learning image manifolds by semantic subspace projection
e1f840729ed5d65cf61c85645fa7e83f2ef55e94	An online system for gathering image similarity judgements
e242493a931e965a80f264d638986e47b2ab3512	One-handed touchscreen input for legacy applications
e274cae19efc85e41b7a29e1dbd782cd1a59ba11	A new video-object watermarking scheme robust to object manipulation
e29a9c6ed724de026d69a4f080a9faecced05833	Exploiting anarchy in networks: a game-theoretic approach to combining fairness and throughput
e2a47dcba4feb732b53468cba3a1f63ef0a91e54	Light edges in degree-constrained graphs
e2a8e8ca815ae91e57b0b7ed4650da934e8a189d	Locally invariant texture analysis from the topographic map
e2c063b73fd9d3faaf45229ed880464b94557fd2	Real-Time HDR Panorama Video
e2c2abc3be8c241c0edc34f19c12b947aa500096	Single Transistor Learning Synapse with Long Term Storage
e34e62e4f85d96b43c5ffb5a0e92f2526e8a9331	Design and Implementation of a High Speed Microprocessor Simulator BurstScalar
e3d69d55072372bcbcebf04fcf3dd6957841821d	The validity of the stimulated retrospective think-aloud method as measured by eye tracking
e41efb323986bff06b9e203637a4daa56226f0a7	Deciding security of protocols against off-line guessing attacks
e489f285725705211bda1f3d6bf95f6fed3b01b1	On the Hardness of the Noncommutative Determinant
e4f625fb05817b30c04634e7ef4ffb0a074fc0bd	Modified Hybrid Bronchoscope Tracking Based on Sequential Monte Carlo Sampler: Dynamic Phantom Validation
e544f65582bc2ff7c0148c9f01731000eab1f3f7	Exploiting scratch-pad memory using Presburger formulas
e562f45562afae6b11cd6125198d1542e8f2d704	Milena: Write Generic Morphological Algorithms Once, Run on Many Kinds of Images
e56671a369b78129e00d9cd4a2e7dcca91144fce	Local Global Tradeoffs in Metric Embeddings
e576ba18ad8efd5cc1908d2c2d211567fdd9a4bc	ScreenSpot: multidimensional resource discovery for distributed applications in smart spaces
